-- Merging decision tree log ---
manifest
ADDED from /home/rgratzer/Documents/pinball/pbm-react/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /home/rgratzer/Documents/pinball/pbm-react/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /home/rgratzer/Documents/pinball/pbm-react/android/app/src/main/AndroidManifest.xml:2:1-340:12
INJECTED from /home/rgratzer/Documents/pinball/pbm-react/android/app/src/main/AndroidManifest.xml:2:1-340:12
MERGED from [host.exp.exponent:expoview:32.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expoview-32.0.0.aar/e36e68ab593d2beffb2c0a551d986211/AndroidManifest.xml:2:1-91:12
MERGED from [com.facebook.react:react-native:32.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/react-native-32.0.0.aar/73c192746f28abfe09b4c686b79f3be4/AndroidManifest.xml:2:1-15:12
MERGED from [host.exp.exponent:expo-task-manager:1.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expo-task-manager-1.0.0.aar/d4b19c4da9c1eebfdb99209c18f5ca62/AndroidManifest.xml:2:1-27:12
MERGED from [host.exp.exponent:expo-app-loader-provider:1.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expo-app-loader-provider-1.0.0.aar/4fdeb2adabc92ec4718f655097939240/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-constants:2.0.1] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expo-constants-2.0.1.aar/cc2a72ce6cfbdb85bc772aae80b33633/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-app-auth:2.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expo-app-auth-2.0.0.aar/ad11b308cc98c92b47144b44e65a52b3/AndroidManifest.xml:2:1-19:12
MERGED from [host.exp.exponent:expo-analytics-segment:2.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expo-analytics-segment-2.0.0.aar/baae96f822f28e8dbff2afda689e3c5a/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-google-sign-in:2.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expo-google-sign-in-2.0.0.aar/4478fa470bcce850f4f21de131ef2602/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-constants-interface:2.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expo-constants-interface-2.0.0.aar/cde7565f67846ec5b896d8367db6dde7/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-errors:1.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expo-errors-1.0.0.aar/fd48539fe42214311e25bed8a3ab59be/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-file-system:2.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expo-file-system-2.0.0.aar/f9664dcc7c39653b8d450db2f529bada/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-camera:2.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expo-camera-2.0.0.aar/7307a94f645f958f6369aff499886c14/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-face-detector:2.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expo-face-detector-2.0.0.aar/d2a9ab0242f46925c51b6c1a69ffc4c8/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-file-system-interface:2.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expo-file-system-interface-2.0.0.aar/c13e4162b5500e419b77e6cc93cac602/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-react-native-adapter:2.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expo-react-native-adapter-2.0.0.aar/65fdb6db13f2201c9806337ff4f75e27/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-barcode-scanner:2.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expo-barcode-scanner-2.0.0.aar/23c94ad3fe292bec2c17449e4e4f6bf1/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-image-loader-interface:2.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expo-image-loader-interface-2.0.0.aar/fa2285e8641b5e067b754c78c917c343/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-permissions:2.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expo-permissions-2.0.0.aar/6d5cff560b403b2bfa99157e1a061a10/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-contacts:2.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expo-contacts-2.0.0.aar/5e0e7fd0aa7ba7c08de7e74c74556bd8/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-location:2.0.1] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expo-location-2.0.1.aar/f227ae291cad067246b97dfec7e4f8ab/AndroidManifest.xml:2:1-14:12
MERGED from [host.exp.exponent:expo-media-library:2.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expo-media-library-2.0.0.aar/a8b1c5f07a89b5029c48fecc2e0b7105/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sms:2.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expo-sms-2.0.0.aar/5343f0a23c84cd5d8b61e8fe3225df11/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-permissions-interface:2.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expo-permissions-interface-2.0.0.aar/1db76a5fc7ed65a644ef48f98cd438e1/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sensors:2.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expo-sensors-2.0.0.aar/baed2b5f48db6a4cb58aa1e9674d2c23/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-sensors-interface:2.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expo-sensors-interface-2.0.0.aar/5907ad423409e14724fab5537b3a8dcd/AndroidManifest.xml:2:1-11:12
MERGED from [host.exp.exponent:expo-task-manager-interface:1.0.0] /home/rgratzer/.gradle/caches/transforms-1/files-1.1/expo-task-manager-interface-1.0.0.aar/5d801878b0c3011034eb9bab989f0f41/AndroidManifest.xml:2:1-11:12
